------ Use multi-GPU setting ------
if you stuck too long time with multi-GPU setting, try to set --workers 0
Filtering the images containing characters which are not in opt.character
Filtering the images whose label is longer than opt.batch_max_length
--------------------------------------------------------------------------------
dataset_root: train_data/data_lmdb_release/training
opt.select_data: ['MJ', 'ST']
opt.batch_ratio: ['0.5', '0.5']
--------------------------------------------------------------------------------
dataset_root:    train_data/data_lmdb_release/training	 dataset: MJ
sub-directory:	/MJ/MJ_train	 num samples: 7224586
sub-directory:	/MJ/MJ_test	 num samples: 891924
sub-directory:	/MJ/MJ_valid	 num samples: 802731
num total samples of MJ: 8919241 x 1.0 (total_data_usage_ratio) = 8919241
num samples of MJ per batch: 192 x 0.5 (batch_ratio) = 96
--------------------------------------------------------------------------------
dataset_root:    train_data/data_lmdb_release/training	 dataset: ST
sub-directory:	/ST	 num samples: 5522807
num total samples of ST: 5522807 x 1.0 (total_data_usage_ratio) = 5522807
num samples of ST per batch: 192 x 0.5 (batch_ratio) = 96
--------------------------------------------------------------------------------
Total_batch_size: 96+96 = 192
--------------------------------------------------------------------------------
dataset_root:    train_data/data_lmdb_release/evaluation	 dataset: /
sub-directory:	/IIIT5k_3000	 num samples: 3000
sub-directory:	/IC13_857	 num samples: 857
sub-directory:	/SVTP	 num samples: 645
sub-directory:	/SVT	 num samples: 647
sub-directory:	/IC03_860	 num samples: 860
sub-directory:	/IC15_1811	 num samples: 1811
sub-directory:	/IC15_2077	 num samples: 2077
sub-directory:	/IC03_867	 num samples: 867
sub-directory:	/CUTE80	 num samples: 288
sub-directory:	/IC13_1015	 num samples: 1015
--------------------------------------------------------------------------------
No Transformation module specified
Loading pre-trained vision transformer weights from https://dl.fbaipublicfiles.com/deit/deit_tiny_patch16_224-a1311bcf.pth ...
Trainable network params num : 5,444,640
36330 tensor(0.2248, device='cuda:0', grad_fn=<NllLossBackward>)
36340 tensor(0.2722, device='cuda:0', grad_fn=<NllLossBackward>)
36350 tensor(0.2826, device='cuda:0', grad_fn=<NllLossBackward>)
36360 tensor(0.2071, device='cuda:0', grad_fn=<NllLossBackward>)
36370 tensor(0.2303, device='cuda:0', grad_fn=<NllLossBackward>)
36380 tensor(0.2094, device='cuda:0', grad_fn=<NllLossBackward>)
36390 tensor(0.2195, device='cuda:0', grad_fn=<NllLossBackward>)
36400 tensor(0.2786, device='cuda:0', grad_fn=<NllLossBackward>)
36410 tensor(0.2030, device='cuda:0', grad_fn=<NllLossBackward>)
36420 tensor(0.2341, device='cuda:0', grad_fn=<NllLossBackward>)
36430 tensor(0.3129, device='cuda:0', grad_fn=<NllLossBackward>)
36440 tensor(0.3060, device='cuda:0', grad_fn=<NllLossBackward>)
36450 tensor(0.2279, device='cuda:0', grad_fn=<NllLossBackward>)
36460 tensor(0.2985, device='cuda:0', grad_fn=<NllLossBackward>)
36470 tensor(0.1892, device='cuda:0', grad_fn=<NllLossBackward>)
36480 tensor(0.2680, device='cuda:0', grad_fn=<NllLossBackward>)
36490 tensor(0.2603, device='cuda:0', grad_fn=<NllLossBackward>)
36500 tensor(0.2100, device='cuda:0', grad_fn=<NllLossBackward>)
36510 tensor(0.2766, device='cuda:0', grad_fn=<NllLossBackward>)
36520 tensor(0.2656, device='cuda:0', grad_fn=<NllLossBackward>)
36530 tensor(0.2843, device='cuda:0', grad_fn=<NllLossBackward>)
36540 tensor(0.2574, device='cuda:0', grad_fn=<NllLossBackward>)
36550 tensor(0.2368, device='cuda:0', grad_fn=<NllLossBackward>)
36560 tensor(0.2323, device='cuda:0', grad_fn=<NllLossBackward>)
36570 tensor(0.2387, device='cuda:0', grad_fn=<NllLossBackward>)
36580 tensor(0.2788, device='cuda:0', grad_fn=<NllLossBackward>)
36590 tensor(0.3307, device='cuda:0', grad_fn=<NllLossBackward>)
36600 tensor(0.1614, device='cuda:0', grad_fn=<NllLossBackward>)
36610 tensor(0.2873, device='cuda:0', grad_fn=<NllLossBackward>)
36620 tensor(0.2061, device='cuda:0', grad_fn=<NllLossBackward>)
36630 tensor(0.1877, device='cuda:0', grad_fn=<NllLossBackward>)
36640 tensor(0.2490, device='cuda:0', grad_fn=<NllLossBackward>)
36650 tensor(0.2492, device='cuda:0', grad_fn=<NllLossBackward>)
36660 tensor(0.1603, device='cuda:0', grad_fn=<NllLossBackward>)
36670 tensor(0.2534, device='cuda:0', grad_fn=<NllLossBackward>)
36680 tensor(0.3619, device='cuda:0', grad_fn=<NllLossBackward>)
36690 tensor(0.1960, device='cuda:0', grad_fn=<NllLossBackward>)
36700 tensor(0.1408, device='cuda:0', grad_fn=<NllLossBackward>)
36710 tensor(0.1542, device='cuda:0', grad_fn=<NllLossBackward>)
36720 tensor(0.2557, device='cuda:0', grad_fn=<NllLossBackward>)
36730 tensor(0.3250, device='cuda:0', grad_fn=<NllLossBackward>)
36740 tensor(0.2218, device='cuda:0', grad_fn=<NllLossBackward>)
36750 tensor(0.3336, device='cuda:0', grad_fn=<NllLossBackward>)
36760 tensor(0.2134, device='cuda:0', grad_fn=<NllLossBackward>)
36770 tensor(0.2408, device='cuda:0', grad_fn=<NllLossBackward>)
36780 tensor(0.1957, device='cuda:0', grad_fn=<NllLossBackward>)
36790 tensor(0.3050, device='cuda:0', grad_fn=<NllLossBackward>)
36800 tensor(0.2870, device='cuda:0', grad_fn=<NllLossBackward>)
36810 tensor(0.1889, device='cuda:0', grad_fn=<NllLossBackward>)
36820 tensor(0.1573, device='cuda:0', grad_fn=<NllLossBackward>)
36830 tensor(0.2359, device='cuda:0', grad_fn=<NllLossBackward>)
36840 tensor(0.2823, device='cuda:0', grad_fn=<NllLossBackward>)
36850 tensor(0.2351, device='cuda:0', grad_fn=<NllLossBackward>)
36860 tensor(0.3078, device='cuda:0', grad_fn=<NllLossBackward>)
36870 tensor(0.2066, device='cuda:0', grad_fn=<NllLossBackward>)
36880 tensor(0.1642, device='cuda:0', grad_fn=<NllLossBackward>)
36890 tensor(0.1761, device='cuda:0', grad_fn=<NllLossBackward>)
36900 tensor(0.2963, device='cuda:0', grad_fn=<NllLossBackward>)
36910 tensor(0.2555, device='cuda:0', grad_fn=<NllLossBackward>)
36920 tensor(0.2477, device='cuda:0', grad_fn=<NllLossBackward>)
36930 tensor(0.2314, device='cuda:0', grad_fn=<NllLossBackward>)
36940 tensor(0.1469, device='cuda:0', grad_fn=<NllLossBackward>)
36950 tensor(0.2663, device='cuda:0', grad_fn=<NllLossBackward>)
36960 tensor(0.2461, device='cuda:0', grad_fn=<NllLossBackward>)
36970 tensor(0.2879, device='cuda:0', grad_fn=<NllLossBackward>)
36980 tensor(0.2738, device='cuda:0', grad_fn=<NllLossBackward>)
36990 tensor(0.2450, device='cuda:0', grad_fn=<NllLossBackward>)
37000 tensor(0.2290, device='cuda:0', grad_fn=<NllLossBackward>)
37010 tensor(0.1914, device='cuda:0', grad_fn=<NllLossBackward>)
37020 tensor(0.2427, device='cuda:0', grad_fn=<NllLossBackward>)
37030 tensor(0.1925, device='cuda:0', grad_fn=<NllLossBackward>)
37040 tensor(0.1748, device='cuda:0', grad_fn=<NllLossBackward>)
37050 tensor(0.2554, device='cuda:0', grad_fn=<NllLossBackward>)
37060 tensor(0.3212, device='cuda:0', grad_fn=<NllLossBackward>)
37070 tensor(0.2776, device='cuda:0', grad_fn=<NllLossBackward>)
37080 tensor(0.2704, device='cuda:0', grad_fn=<NllLossBackward>)
37090 tensor(0.2328, device='cuda:0', grad_fn=<NllLossBackward>)
37100 tensor(0.2691, device='cuda:0', grad_fn=<NllLossBackward>)
37110 tensor(0.2241, device='cuda:0', grad_fn=<NllLossBackward>)
37120 tensor(0.3260, device='cuda:0', grad_fn=<NllLossBackward>)
37130 tensor(0.1925, device='cuda:0', grad_fn=<NllLossBackward>)
37140 tensor(0.2287, device='cuda:0', grad_fn=<NllLossBackward>)
37150 tensor(0.2276, device='cuda:0', grad_fn=<NllLossBackward>)
37160 tensor(0.2463, device='cuda:0', grad_fn=<NllLossBackward>)
37170 tensor(0.3383, device='cuda:0', grad_fn=<NllLossBackward>)
37180 tensor(0.2561, device='cuda:0', grad_fn=<NllLossBackward>)
37190 tensor(0.3453, device='cuda:0', grad_fn=<NllLossBackward>)
37200 tensor(0.2170, device='cuda:0', grad_fn=<NllLossBackward>)
37210 tensor(0.1725, device='cuda:0', grad_fn=<NllLossBackward>)
37220 tensor(0.2482, device='cuda:0', grad_fn=<NllLossBackward>)
37230 tensor(0.1883, device='cuda:0', grad_fn=<NllLossBackward>)
37240 tensor(0.3522, device='cuda:0', grad_fn=<NllLossBackward>)
37250 tensor(0.2373, device='cuda:0', grad_fn=<NllLossBackward>)
37260 tensor(0.1543, device='cuda:0', grad_fn=<NllLossBackward>)
37270 tensor(0.1916, device='cuda:0', grad_fn=<NllLossBackward>)
37280 tensor(0.2508, device='cuda:0', grad_fn=<NllLossBackward>)
37290 tensor(0.2242, device='cuda:0', grad_fn=<NllLossBackward>)
37300 tensor(0.3108, device='cuda:0', grad_fn=<NllLossBackward>)
37310 tensor(0.2053, device='cuda:0', grad_fn=<NllLossBackward>)
37320 tensor(0.2145, device='cuda:0', grad_fn=<NllLossBackward>)
37330 tensor(0.2613, device='cuda:0', grad_fn=<NllLossBackward>)
37340 tensor(0.3001, device='cuda:0', grad_fn=<NllLossBackward>)
37350 tensor(0.2283, device='cuda:0', grad_fn=<NllLossBackward>)
37360 tensor(0.1425, device='cuda:0', grad_fn=<NllLossBackward>)
37370 tensor(0.3028, device='cuda:0', grad_fn=<NllLossBackward>)
37380 tensor(0.1758, device='cuda:0', grad_fn=<NllLossBackward>)
37390 tensor(0.2360, device='cuda:0', grad_fn=<NllLossBackward>)
37400 tensor(0.2416, device='cuda:0', grad_fn=<NllLossBackward>)
37410 tensor(0.1528, device='cuda:0', grad_fn=<NllLossBackward>)
37420 tensor(0.2205, device='cuda:0', grad_fn=<NllLossBackward>)
37430 tensor(0.1735, device='cuda:0', grad_fn=<NllLossBackward>)
37440 tensor(0.3427, device='cuda:0', grad_fn=<NllLossBackward>)
37450 tensor(0.2106, device='cuda:0', grad_fn=<NllLossBackward>)
37460 tensor(0.3060, device='cuda:0', grad_fn=<NllLossBackward>)
37470 tensor(0.1972, device='cuda:0', grad_fn=<NllLossBackward>)
37480 tensor(0.2928, device='cuda:0', grad_fn=<NllLossBackward>)
37490 tensor(0.2083, device='cuda:0', grad_fn=<NllLossBackward>)
37500 tensor(0.2381, device='cuda:0', grad_fn=<NllLossBackward>)
37510 tensor(0.2934, device='cuda:0', grad_fn=<NllLossBackward>)
37520 tensor(0.1720, device='cuda:0', grad_fn=<NllLossBackward>)
37530 tensor(0.2126, device='cuda:0', grad_fn=<NllLossBackward>)
37540 tensor(0.2315, device='cuda:0', grad_fn=<NllLossBackward>)
37550 tensor(0.2216, device='cuda:0', grad_fn=<NllLossBackward>)
37560 tensor(0.2282, device='cuda:0', grad_fn=<NllLossBackward>)
37570 tensor(0.2701, device='cuda:0', grad_fn=<NllLossBackward>)
37580 tensor(0.2048, device='cuda:0', grad_fn=<NllLossBackward>)
37590 tensor(0.2571, device='cuda:0', grad_fn=<NllLossBackward>)
37600 tensor(0.3485, device='cuda:0', grad_fn=<NllLossBackward>)
37610 tensor(0.1448, device='cuda:0', grad_fn=<NllLossBackward>)
37620 tensor(0.1883, device='cuda:0', grad_fn=<NllLossBackward>)
37630 tensor(0.1932, device='cuda:0', grad_fn=<NllLossBackward>)
37640 tensor(0.2180, device='cuda:0', grad_fn=<NllLossBackward>)
37650 tensor(0.2412, device='cuda:0', grad_fn=<NllLossBackward>)
37660 tensor(0.2981, device='cuda:0', grad_fn=<NllLossBackward>)
37670 tensor(0.2121, device='cuda:0', grad_fn=<NllLossBackward>)
37680 tensor(0.1822, device='cuda:0', grad_fn=<NllLossBackward>)
37690 tensor(0.3394, device='cuda:0', grad_fn=<NllLossBackward>)
37700 tensor(0.2159, device='cuda:0', grad_fn=<NllLossBackward>)
37710 tensor(0.1772, device='cuda:0', grad_fn=<NllLossBackward>)
37720 tensor(0.2237, device='cuda:0', grad_fn=<NllLossBackward>)
37730 tensor(0.2692, device='cuda:0', grad_fn=<NllLossBackward>)
37740 tensor(0.2387, device='cuda:0', grad_fn=<NllLossBackward>)
37750 tensor(0.1555, device='cuda:0', grad_fn=<NllLossBackward>)
37760 tensor(0.2155, device='cuda:0', grad_fn=<NllLossBackward>)
37770 tensor(0.3673, device='cuda:0', grad_fn=<NllLossBackward>)
37780 tensor(0.3008, device='cuda:0', grad_fn=<NllLossBackward>)
37790 tensor(0.2443, device='cuda:0', grad_fn=<NllLossBackward>)
37800 tensor(0.1543, device='cuda:0', grad_fn=<NllLossBackward>)
37810 tensor(0.1699, device='cuda:0', grad_fn=<NllLossBackward>)
37820 tensor(0.0760, device='cuda:0', grad_fn=<NllLossBackward>)
37830 tensor(0.3285, device='cuda:0', grad_fn=<NllLossBackward>)
37840 tensor(0.2660, device='cuda:0', grad_fn=<NllLossBackward>)
37850 tensor(0.1312, device='cuda:0', grad_fn=<NllLossBackward>)
37860 tensor(0.2185, device='cuda:0', grad_fn=<NllLossBackward>)
37870 tensor(0.1194, device='cuda:0', grad_fn=<NllLossBackward>)
37880 tensor(0.1963, device='cuda:0', grad_fn=<NllLossBackward>)
37890 tensor(0.2624, device='cuda:0', grad_fn=<NllLossBackward>)
37900 tensor(0.1727, device='cuda:0', grad_fn=<NllLossBackward>)
37910 tensor(0.2070, device='cuda:0', grad_fn=<NllLossBackward>)
37920 tensor(0.2070, device='cuda:0', grad_fn=<NllLossBackward>)
37930 tensor(0.2406, device='cuda:0', grad_fn=<NllLossBackward>)
37940 tensor(0.2712, device='cuda:0', grad_fn=<NllLossBackward>)
37950 tensor(0.2338, device='cuda:0', grad_fn=<NllLossBackward>)
37960 tensor(0.3227, device='cuda:0', grad_fn=<NllLossBackward>)
37970 tensor(0.3022, device='cuda:0', grad_fn=<NllLossBackward>)
37980 tensor(0.3345, device='cuda:0', grad_fn=<NllLossBackward>)
37990 tensor(0.2584, device='cuda:0', grad_fn=<NllLossBackward>)
38000 tensor(0.2572, device='cuda:0', grad_fn=<NllLossBackward>)
[38000/300000] Train loss: 0.24412, Valid loss: 2.90063, Elapsed_time: 8971.39563
Current_accuracy : 72.785, Current_norm_ED  : 0.89
Best_accuracy    : 73.075, Best_norm_ED     : 0.89
--------------------------------------------------------------------------------
Ground Truth              | Prediction                | Confidence Score & T/F
--------------------------------------------------------------------------------
moto                      | moto                      | 0.6162	True
emergency                 | emergency                 | 0.2340	True
the                       | the                       | 0.3889	True
red                       | aa                        | 0.0394	False
accommodation             | accommodation             | 0.3709	True
--------------------------------------------------------------------------------
38010 tensor(0.2313, device='cuda:0', grad_fn=<NllLossBackward>)
38020 tensor(0.2681, device='cuda:0', grad_fn=<NllLossBackward>)
38030 tensor(0.3744, device='cuda:0', grad_fn=<NllLossBackward>)
38040 tensor(0.3513, device='cuda:0', grad_fn=<NllLossBackward>)
38050 tensor(0.2145, device='cuda:0', grad_fn=<NllLossBackward>)
38060 tensor(0.2546, device='cuda:0', grad_fn=<NllLossBackward>)
38070 tensor(0.2569, device='cuda:0', grad_fn=<NllLossBackward>)
38080 tensor(0.2413, device='cuda:0', grad_fn=<NllLossBackward>)
38090 tensor(0.1858, device='cuda:0', grad_fn=<NllLossBackward>)
38100 tensor(0.2395, device='cuda:0', grad_fn=<NllLossBackward>)
38110 tensor(0.2579, device='cuda:0', grad_fn=<NllLossBackward>)
38120 tensor(0.2424, device='cuda:0', grad_fn=<NllLossBackward>)
38130 tensor(0.4118, device='cuda:0', grad_fn=<NllLossBackward>)
38140 tensor(0.2598, device='cuda:0', grad_fn=<NllLossBackward>)
38150 tensor(0.2379, device='cuda:0', grad_fn=<NllLossBackward>)
38160 tensor(0.1371, device='cuda:0', grad_fn=<NllLossBackward>)
38170 tensor(0.1979, device='cuda:0', grad_fn=<NllLossBackward>)
38180 tensor(0.2368, device='cuda:0', grad_fn=<NllLossBackward>)
38190 tensor(0.2295, device='cuda:0', grad_fn=<NllLossBackward>)
38200 tensor(0.3320, device='cuda:0', grad_fn=<NllLossBackward>)
38210 tensor(0.3391, device='cuda:0', grad_fn=<NllLossBackward>)
38220 tensor(0.2656, device='cuda:0', grad_fn=<NllLossBackward>)
38230 tensor(0.1650, device='cuda:0', grad_fn=<NllLossBackward>)
38240 tensor(0.2705, device='cuda:0', grad_fn=<NllLossBackward>)
38250 tensor(0.2201, device='cuda:0', grad_fn=<NllLossBackward>)
38260 tensor(0.2113, device='cuda:0', grad_fn=<NllLossBackward>)
38270 tensor(0.2366, device='cuda:0', grad_fn=<NllLossBackward>)
38280 tensor(0.2407, device='cuda:0', grad_fn=<NllLossBackward>)
38290 tensor(0.2642, device='cuda:0', grad_fn=<NllLossBackward>)
38300 tensor(0.2340, device='cuda:0', grad_fn=<NllLossBackward>)
38310 tensor(0.2433, device='cuda:0', grad_fn=<NllLossBackward>)
38320 tensor(0.1607, device='cuda:0', grad_fn=<NllLossBackward>)
38330 tensor(0.1275, device='cuda:0', grad_fn=<NllLossBackward>)
38340 tensor(0.2234, device='cuda:0', grad_fn=<NllLossBackward>)
38350 tensor(0.2074, device='cuda:0', grad_fn=<NllLossBackward>)
38360 tensor(0.2842, device='cuda:0', grad_fn=<NllLossBackward>)
38370 tensor(0.2463, device='cuda:0', grad_fn=<NllLossBackward>)
38380 tensor(0.2211, device='cuda:0', grad_fn=<NllLossBackward>)
38390 tensor(0.3127, device='cuda:0', grad_fn=<NllLossBackward>)
38400 tensor(0.1466, device='cuda:0', grad_fn=<NllLossBackward>)
38410 tensor(0.3534, device='cuda:0', grad_fn=<NllLossBackward>)
38420 tensor(0.3062, device='cuda:0', grad_fn=<NllLossBackward>)
38430 tensor(0.2494, device='cuda:0', grad_fn=<NllLossBackward>)
38440 tensor(0.2108, device='cuda:0', grad_fn=<NllLossBackward>)
38450 tensor(0.2334, device='cuda:0', grad_fn=<NllLossBackward>)
38460 tensor(0.1751, device='cuda:0', grad_fn=<NllLossBackward>)
38470 tensor(0.1887, device='cuda:0', grad_fn=<NllLossBackward>)
38480 tensor(0.2825, device='cuda:0', grad_fn=<NllLossBackward>)
38490 tensor(0.1839, device='cuda:0', grad_fn=<NllLossBackward>)
38500 tensor(0.1711, device='cuda:0', grad_fn=<NllLossBackward>)
38510 tensor(0.2487, device='cuda:0', grad_fn=<NllLossBackward>)
38520 tensor(0.2196, device='cuda:0', grad_fn=<NllLossBackward>)
38530 tensor(0.2629, device='cuda:0', grad_fn=<NllLossBackward>)
38540 tensor(0.2430, device='cuda:0', grad_fn=<NllLossBackward>)
38550 tensor(0.2731, device='cuda:0', grad_fn=<NllLossBackward>)
38560 tensor(0.2038, device='cuda:0', grad_fn=<NllLossBackward>)
38570 tensor(0.1993, device='cuda:0', grad_fn=<NllLossBackward>)
38580 tensor(0.2811, device='cuda:0', grad_fn=<NllLossBackward>)
38590 tensor(0.2776, device='cuda:0', grad_fn=<NllLossBackward>)
38600 tensor(0.2123, device='cuda:0', grad_fn=<NllLossBackward>)
38610 tensor(0.2573, device='cuda:0', grad_fn=<NllLossBackward>)
38620 tensor(0.2747, device='cuda:0', grad_fn=<NllLossBackward>)
38630 tensor(0.2594, device='cuda:0', grad_fn=<NllLossBackward>)
38640 tensor(0.1988, device='cuda:0', grad_fn=<NllLossBackward>)
38650 tensor(0.3295, device='cuda:0', grad_fn=<NllLossBackward>)
38660 tensor(0.2909, device='cuda:0', grad_fn=<NllLossBackward>)
38670 tensor(0.1963, device='cuda:0', grad_fn=<NllLossBackward>)
38680 tensor(0.2691, device='cuda:0', grad_fn=<NllLossBackward>)
38690 tensor(0.1898, device='cuda:0', grad_fn=<NllLossBackward>)
38700 tensor(0.2250, device='cuda:0', grad_fn=<NllLossBackward>)
38710 tensor(0.2890, device='cuda:0', grad_fn=<NllLossBackward>)
38720 tensor(0.2524, device='cuda:0', grad_fn=<NllLossBackward>)
38730 tensor(0.1922, device='cuda:0', grad_fn=<NllLossBackward>)
38740 tensor(0.2280, device='cuda:0', grad_fn=<NllLossBackward>)
38750 tensor(0.2601, device='cuda:0', grad_fn=<NllLossBackward>)
38760 tensor(0.1892, device='cuda:0', grad_fn=<NllLossBackward>)
38770 tensor(0.1862, device='cuda:0', grad_fn=<NllLossBackward>)
38780 tensor(0.2192, device='cuda:0', grad_fn=<NllLossBackward>)
38790 tensor(0.2944, device='cuda:0', grad_fn=<NllLossBackward>)
38800 tensor(0.2855, device='cuda:0', grad_fn=<NllLossBackward>)
38810 tensor(0.3599, device='cuda:0', grad_fn=<NllLossBackward>)
38820 tensor(0.2407, device='cuda:0', grad_fn=<NllLossBackward>)
38830 tensor(0.1539, device='cuda:0', grad_fn=<NllLossBackward>)
38840 tensor(0.2068, device='cuda:0', grad_fn=<NllLossBackward>)
38850 tensor(0.2016, device='cuda:0', grad_fn=<NllLossBackward>)
38860 tensor(0.2966, device='cuda:0', grad_fn=<NllLossBackward>)
38870 tensor(0.1967, device='cuda:0', grad_fn=<NllLossBackward>)
38880 tensor(0.2001, device='cuda:0', grad_fn=<NllLossBackward>)
38890 tensor(0.2739, device='cuda:0', grad_fn=<NllLossBackward>)
38900 tensor(0.1740, device='cuda:0', grad_fn=<NllLossBackward>)
38910 tensor(0.1572, device='cuda:0', grad_fn=<NllLossBackward>)
38920 tensor(0.2129, device='cuda:0', grad_fn=<NllLossBackward>)
38930 tensor(0.1985, device='cuda:0', grad_fn=<NllLossBackward>)
38940 tensor(0.2012, device='cuda:0', grad_fn=<NllLossBackward>)
38950 tensor(0.1922, device='cuda:0', grad_fn=<NllLossBackward>)
38960 tensor(0.1995, device='cuda:0', grad_fn=<NllLossBackward>)
38970 tensor(0.1695, device='cuda:0', grad_fn=<NllLossBackward>)
38980 tensor(0.2931, device='cuda:0', grad_fn=<NllLossBackward>)
38990 tensor(0.2181, device='cuda:0', grad_fn=<NllLossBackward>)
39000 tensor(0.1747, device='cuda:0', grad_fn=<NllLossBackward>)
39010 tensor(0.1559, device='cuda:0', grad_fn=<NllLossBackward>)
39020 tensor(0.2408, device='cuda:0', grad_fn=<NllLossBackward>)
39030 tensor(0.3062, device='cuda:0', grad_fn=<NllLossBackward>)
39040 tensor(0.2183, device='cuda:0', grad_fn=<NllLossBackward>)
39050 tensor(0.3055, device='cuda:0', grad_fn=<NllLossBackward>)
39060 tensor(0.1505, device='cuda:0', grad_fn=<NllLossBackward>)
39070 tensor(0.2527, device='cuda:0', grad_fn=<NllLossBackward>)
39080 tensor(0.2107, device='cuda:0', grad_fn=<NllLossBackward>)
39090 tensor(0.1949, device='cuda:0', grad_fn=<NllLossBackward>)
39100 tensor(0.1858, device='cuda:0', grad_fn=<NllLossBackward>)
39110 tensor(0.2556, device='cuda:0', grad_fn=<NllLossBackward>)
39120 tensor(0.3143, device='cuda:0', grad_fn=<NllLossBackward>)
39130 tensor(0.1974, device='cuda:0', grad_fn=<NllLossBackward>)
39140 tensor(0.2122, device='cuda:0', grad_fn=<NllLossBackward>)
39150 tensor(0.1889, device='cuda:0', grad_fn=<NllLossBackward>)
39160 tensor(0.1938, device='cuda:0', grad_fn=<NllLossBackward>)
39170 tensor(0.2103, device='cuda:0', grad_fn=<NllLossBackward>)
39180 tensor(0.3137, device='cuda:0', grad_fn=<NllLossBackward>)
39190 tensor(0.2884, device='cuda:0', grad_fn=<NllLossBackward>)
39200 tensor(0.2336, device='cuda:0', grad_fn=<NllLossBackward>)
39210 tensor(0.1820, device='cuda:0', grad_fn=<NllLossBackward>)
39220 tensor(0.2257, device='cuda:0', grad_fn=<NllLossBackward>)
39230 tensor(0.2531, device='cuda:0', grad_fn=<NllLossBackward>)
39240 tensor(0.1813, device='cuda:0', grad_fn=<NllLossBackward>)
39250 tensor(0.2218, device='cuda:0', grad_fn=<NllLossBackward>)
39260 tensor(0.2613, device='cuda:0', grad_fn=<NllLossBackward>)
39270 tensor(0.3535, device='cuda:0', grad_fn=<NllLossBackward>)
39280 tensor(0.1750, device='cuda:0', grad_fn=<NllLossBackward>)
39290 tensor(0.2132, device='cuda:0', grad_fn=<NllLossBackward>)
39300 tensor(0.3139, device='cuda:0', grad_fn=<NllLossBackward>)
39310 tensor(0.2233, device='cuda:0', grad_fn=<NllLossBackward>)
39320 tensor(0.2196, device='cuda:0', grad_fn=<NllLossBackward>)
39330 tensor(0.2555, device='cuda:0', grad_fn=<NllLossBackward>)
39340 tensor(0.3001, device='cuda:0', grad_fn=<NllLossBackward>)
39350 tensor(0.2458, device='cuda:0', grad_fn=<NllLossBackward>)
39360 tensor(0.2274, device='cuda:0', grad_fn=<NllLossBackward>)
39370 tensor(0.2129, device='cuda:0', grad_fn=<NllLossBackward>)
39380 tensor(0.2142, device='cuda:0', grad_fn=<NllLossBackward>)
39390 tensor(0.2290, device='cuda:0', grad_fn=<NllLossBackward>)
39400 tensor(0.2683, device='cuda:0', grad_fn=<NllLossBackward>)
39410 tensor(0.1832, device='cuda:0', grad_fn=<NllLossBackward>)
39420 tensor(0.2340, device='cuda:0', grad_fn=<NllLossBackward>)
39430 tensor(0.2375, device='cuda:0', grad_fn=<NllLossBackward>)
39440 tensor(0.2861, device='cuda:0', grad_fn=<NllLossBackward>)
39450 tensor(0.2282, device='cuda:0', grad_fn=<NllLossBackward>)
39460 tensor(0.3300, device='cuda:0', grad_fn=<NllLossBackward>)
39470 tensor(0.1825, device='cuda:0', grad_fn=<NllLossBackward>)
39480 tensor(0.2794, device='cuda:0', grad_fn=<NllLossBackward>)
39490 tensor(0.1833, device='cuda:0', grad_fn=<NllLossBackward>)
39500 tensor(0.2278, device='cuda:0', grad_fn=<NllLossBackward>)
39510 tensor(0.2072, device='cuda:0', grad_fn=<NllLossBackward>)
39520 tensor(0.2396, device='cuda:0', grad_fn=<NllLossBackward>)
39530 tensor(0.2803, device='cuda:0', grad_fn=<NllLossBackward>)
39540 tensor(0.1782, device='cuda:0', grad_fn=<NllLossBackward>)
39550 tensor(0.2749, device='cuda:0', grad_fn=<NllLossBackward>)
39560 tensor(0.2668, device='cuda:0', grad_fn=<NllLossBackward>)
39570 tensor(0.2945, device='cuda:0', grad_fn=<NllLossBackward>)
39580 tensor(0.2213, device='cuda:0', grad_fn=<NllLossBackward>)
39590 tensor(0.2370, device='cuda:0', grad_fn=<NllLossBackward>)
39600 tensor(0.2335, device='cuda:0', grad_fn=<NllLossBackward>)
39610 tensor(0.1449, device='cuda:0', grad_fn=<NllLossBackward>)
39620 tensor(0.3298, device='cuda:0', grad_fn=<NllLossBackward>)
39630 tensor(0.2078, device='cuda:0', grad_fn=<NllLossBackward>)
39640 tensor(0.1987, device='cuda:0', grad_fn=<NllLossBackward>)
39650 tensor(0.2182, device='cuda:0', grad_fn=<NllLossBackward>)
39660 tensor(0.2039, device='cuda:0', grad_fn=<NllLossBackward>)
39670 tensor(0.2777, device='cuda:0', grad_fn=<NllLossBackward>)
39680 tensor(0.1478, device='cuda:0', grad_fn=<NllLossBackward>)
39690 tensor(0.1854, device='cuda:0', grad_fn=<NllLossBackward>)
39700 tensor(0.1433, device='cuda:0', grad_fn=<NllLossBackward>)
39710 tensor(0.1915, device='cuda:0', grad_fn=<NllLossBackward>)
39720 tensor(0.3232, device='cuda:0', grad_fn=<NllLossBackward>)
39730 tensor(0.3570, device='cuda:0', grad_fn=<NllLossBackward>)
39740 tensor(0.2950, device='cuda:0', grad_fn=<NllLossBackward>)
39750 tensor(0.2519, device='cuda:0', grad_fn=<NllLossBackward>)
39760 tensor(0.2973, device='cuda:0', grad_fn=<NllLossBackward>)
39770 tensor(0.3001, device='cuda:0', grad_fn=<NllLossBackward>)
39780 tensor(0.2249, device='cuda:0', grad_fn=<NllLossBackward>)
